color;se_singular;se_plural;se_neutrum;dk_singular;dk_plural;dk_neutrum;no_singular;no_plural;no_neutrum;fi_singular;fi_plural;fi_neutrum;de_singular;de_plural;de_neutrum;nl_singular;nl_plural;nl_neutrum;fr_singular;fr_plural;fr_neutrum
multicolor;flerfärgad;flerfärgade;flerfärgat;flerfarve;flerfarver;flerfarvet;;;;;;;mehrfarbig;;;;;;;;
navy blue;marinblå;marinblåa;marinblått;marine blå;marine blå;marine blåt;marineblå ;;;laivastonsininen;;;navy blau;;;;;;;;
ocean blue;;;;havblå;havblå;havblåt;;;;;;;;;;;;;;;
orange;orange;orangea;oranget;orange;orange;orange;oransje;;;oranssi;;;orange;;;oranje;;;orange;;
pale brown;ljusbrun;ljusbruna;ljusbrunt;dæmpet brun;dæmpet brune;dæmpet brunt;;;;;;;;;;;;;;;
pink;rosa;rosa;rosa;lyserød;lyserøde;lyserødt;rosa;;;pinkki;;;rosa;;;roze;;;rose;;
plum;plommon;plommon;plommon;blomme;blomme;;plomme;;;;;;;;;;;;;;
purple;lila;lila;lila;lilla;lilla;lilla;lilla;;;violetti;;;lila;;;purper;;;violette;;
red;röd;röda;rött;rød;røde;;rød;;;punainen;;;rot;;;rood;;;rouge;;
rose ;ros;rosor;ros ;rose ;rose;;rose ;;;ruusu;;;;;;;;;;;
rose gold;roséguld;roséguld;roséguld;rødguld;rødguld;rødguldt;rose gull;;;ruusukulta;;;rose gold;;;rose goud;;;or rose;;
silver;silver;silver;silver;sølv;sølv;sølv;sølv;;;hopea;;;silber;;;zilver;;;argent;;
sky blue;himmelsblå;himmelsblåa;himmelsblått;himmelblå;himmelblå;himmelblåt;himmelblå;;;taivaansininen;;;;;;;;;;;
transparent;transparent;transparenta ;transparent;transparent;transparente;transparent;;;;läpinäkyvä;;;;;;transparant;;;;;
two-color;tvåfärgad;tvåfärgade;tvåfärgat;to-farve;to-farver;to-farvet;;;;;;;;;;;;;;;
watermelon red;;;;vandmelons rød;vandmelons røde;vandmelons rødt;;;;;;;;;;;;;;;
white;vit;vita;vitt;hvid;hvide;hvidt;hvit;;;valkoinen;;;weiß;;;wit;;;blanche;;
wine red;vinröd;vinröda;vinrött;rødvin;rødvin;rødvin;vinrød;;;viininpunainen;;;;;;;;;;;
yellow;gul;gula;gult;gul;gule;gult;gul;;;keltainen;;;gelb;;;geel;;;;;
